;Seasonal cumulation of Z-scored aggregated data for eMODIS of Kenyan divisions
adminID, pixels,2001.00L,2001.00S,2002.00L,2002.00S,2003.00L,2003.00S,2004.00L,2004.00S,2005.00L,2005.00S,2006.00L,2006.00S,2007.00L,2007.00S,2008.00L,2008.00S,2009.00L,2009.00S,2010.00L,2010.00S,2011.00L,2011.00S,2012.00L,2012.00S,2013.00L,2013.00S
92,10164,1.17040,0.585703,0.110984,-0.154914,-0.650866,-0.604309,-0.725082,-0.399320,-1.94650,-1.75562,-2.00545,-1.11347,-1.11470,-0.995790,-1.99098,-1.38728,-1.47058,-0.138005,1.02622,1.35109,2.49333,2.05295,2.50032,1.54814,1.49488,1.04534
93,22770,0.578379,0.418081,0.727454,0.523728,0.745051,0.463243,0.564291,0.0426169,-0.352374,-0.439544,-0.831711,-0.669499,-0.545219,-0.0998472,0.136626,0.158571,0.179253,0.151857,0.0434518,-0.166436,-0.343878,-0.259168,-0.462756,-0.442363,-0.372094,0.0756750
94,16715,0.154595,0.0263484,-0.340488,-0.395320,-1.17638,-1.15341,-1.67735,-1.20553,-1.21758,-0.609137,-0.671144,-0.594408,-0.925455,-0.504457,-0.280086,0.270983,0.654608,0.563270,0.989644,0.890551,1.40046,1.01411,1.45852,0.990058,1.23215,0.618217
95,83474,0.0878664,-0.114258,-0.315252,-0.130884,-0.0796741,-0.0665081,0.0818384,0.0853368,0.0232100,-0.0449632,-0.117424,-0.106583,-0.0768028,0.0299818,0.114758,0.0176981,-0.135367,-0.0758944,-0.0531767,-0.0487855,-0.0190538,0.0252308,0.166335,0.259925,0.239320,0.0319973
96,32629,-0.429268,-0.419095,-0.245994,0.0633970,0.0470033,0.0452598,0.111089,0.00481285,-0.0274313,0.00929328,0.0105702,-0.0298011,0.168350,0.143783,0.291294,0.128244,0.126145,0.0480504,0.0162566,0.193466,-0.118622,-0.145836,0.00230889,0.123866,0.0156509,0.0370766
97,9956,-1.62640,-1.26577,-1.83667,-1.56179,-1.56891,-0.456825,-0.428880,0.490272,1.49838,0.696456,0.585012,0.102140,-0.561183,-0.429568,-0.289071,0.471850,0.979016,0.511732,0.989501,0.605263,0.852469,0.478699,0.560884,0.469850,0.915813,0.142902
98,59946,1.15514,0.636289,0.666202,0.547179,0.690842,0.439536,0.610416,0.359226,0.396690,0.230279,0.0972322,-0.160800,-0.688941,-0.936296,-1.66747,-1.25993,-1.59913,-0.992088,-1.13305,-0.609380,-0.402281,0.0637066,0.596226,0.592426,0.845615,0.787935
99,92807,-0.540984,-0.356970,-0.590344,-0.510184,-0.737248,-0.479329,-0.484802,-0.247237,-0.341817,-0.283701,-0.345348,-0.0229761,0.341274,0.450670,0.916482,0.822185,1.31070,0.828131,0.853881,0.326456,0.115772,-0.0401372,0.0411440,-0.0260447,-0.197568,-0.331617
100,29729,1.14917,0.604211,0.371282,-0.188344,-0.803847,-0.846634,-1.27157,-0.720647,-0.514862,-0.249616,-0.296607,-0.317308,-0.643119,-0.493538,-0.492470,-0.0509310,0.371001,0.459957,0.507772,0.151783,-0.233096,-0.294316,0.160899,0.513062,1.15121,1.10495
101,93346,-0.757895,-0.311394,-0.0811056,0.0491750,0.0371744,-0.0168643,0.0623529,0.159494,0.355457,0.365883,0.684263,0.567636,0.733572,0.389872,0.497048,0.299126,0.195311,-0.000258973,-0.0918669,-0.136506,-0.167079,-0.116159,-0.304020,-0.416018,-0.752472,-0.609761
102,38570,0.913495,0.655387,0.876021,0.394024,0.238866,-0.177071,-0.647096,-0.622209,-0.997629,-0.800568,-0.991151,-0.642795,-1.08972,-0.878556,-1.09018,-0.351755,-0.138060,0.0896918,0.498394,0.444403,0.521284,0.386250,0.619015,0.488631,0.828851,0.690841
103,84572,-0.319093,-0.00325605,0.0743143,0.0454171,-0.0230255,-0.0320999,0.0140165,0.0250599,0.266708,0.261142,0.434605,0.341858,0.542617,0.470087,0.512641,0.287558,0.418385,0.285354,0.167125,-0.0606932,-0.330469,-0.395682,-0.736672,-0.580525,-0.695674,-0.469074
104,60786,-0.420888,-0.323826,-0.384868,-0.362060,-0.424232,-0.270968,-0.402810,-0.308226,-0.463766,-0.376218,-0.479918,-0.369066,-0.634966,-0.420698,-0.543378,-0.237581,0.0308083,0.231762,0.792693,0.865669,1.33069,0.858482,1.05494,0.535220,0.519711,0.121008
105,26236,0.0825657,0.215198,0.165061,-0.00808212,-0.143563,-0.262503,-0.446319,-0.0719581,0.00453981,0.0438869,0.258758,0.186015,0.463180,0.360523,0.636693,0.345040,-0.0813660,-0.313846,-0.432494,-0.303751,-0.312900,-0.0986776,-0.124007,-0.105744,0.0196207,0.0443951
106,7965,-0.871359,-0.587524,-0.776613,-0.705967,-1.11249,-0.635905,-0.731952,-0.617301,-0.539855,0.0279023,1.00746,0.851206,1.36533,0.926475,0.890167,0.451975,0.798720,0.358539,0.183341,0.331635,0.655578,0.726067,0.365393,-0.325514,-0.522982,-0.714955
107,113728,-0.467779,-0.267288,-0.317370,-0.173077,-0.212455,-0.183142,-0.308159,-0.172042,-0.195717,-0.0180015,0.207303,0.302500,0.522085,0.419651,0.626238,0.438316,0.454028,0.225659,0.354836,0.225496,0.283299,0.0349554,-0.220583,-0.288851,-0.473287,-0.339924
108,54990,-0.792674,-0.474221,-0.669955,-0.528361,-0.797173,-0.758585,-1.12865,-0.701152,-0.869318,-0.594992,-0.465685,0.0395407,0.266849,0.273297,0.455629,0.289159,0.461656,0.431508,0.839581,0.912835,1.64254,1.14256,1.22100,0.485286,0.0453851,-0.297469
